subclass_id	subclass_label	subclass_id_label	subclass_color_old	subclass_color
279	PSV Pax2 Gly-Gaba	279 PSV Pax2 Gly-Gaba	#d2b8f2	#d2b8f2
280	NLL-po Pax7 Gaba	280 NLL-po Pax7 Gaba	#000999	#000999
281	POR Gata3 Gly-Gaba	281 POR Gata3 Gly-Gaba	#00CC1B	#00CC1B
282	POR Spp1 Gly-Gaba	282 POR Spp1 Gly-Gaba	#35CC00	#35CC00
283	PRP Otp Gly-Gaba	283 PRP Otp Gly-Gaba	#995C2E	#995C2E
284	GRN-IRN-MDRNd Ikzf1 Gly-Gaba	284 GRN-IRN-MDRNd Ikzf1 Gly-Gaba	#659900	#659900
285	MY Lhx1 Gly-Gaba	285 MY Lhx1 Gly-Gaba	#f20985	#f20985
286	PPY-PGRNl Vip Glyc-Gaba	286 PPY-PGRNl Vip Glyc-Gaba	#CC5C81	#CC5C81
287	MV-SPIV-PRP Dmbx1 Gly-Gaba	287 MV-SPIV-PRP Dmbx1 Gly-Gaba	#4DBEFF	#4DBEFF
288	MDRN Hoxb5 Ebf2 Gly-Gaba	288 MDRN Hoxb5 Ebf2 Gly-Gaba	#660038	#660038
289	MDRNd Prox1 Pax6 Gly-Gaba	289 MDRNd Prox1 Pax6 Gly-Gaba	#4e5b48	#4e5b48
290	MY Prox1 Lmo7 Gly-Gaba	290 MY Prox1 Lmo7 Gly-Gaba	#6ff754	#6ff754
291	NTS-MDRNd Prox1 Zic1 Gly-Gaba	291 NTS-MDRNd Prox1 Zic1 Gly-Gaba	#990004	#990004
292	MV Nkx6-1 Gly-Gaba	292 MV Nkx6-1 Gly-Gaba	#CC3D91	#CC3D91
293	PAS-MV Ebf2 Gly-Gaba	293 PAS-MV Ebf2 Gly-Gaba	#2E3399	#2E3399
294	MV Pax6 Gly-Gaba	294 MV Pax6 Gly-Gaba	#66502E	#66502E
295	CBN Dmbx1 Gaba	295 CBN Dmbx1 Gaba	#00FF6C	#00FF6C
296	RPA Pax6 Hoxb5 Gly-Gaba	296 RPA Pax6 Hoxb5 Gly-Gaba	#3426FF	#3426FF
297	CU-ECU Pax2 Gly-Gaba	297 CU-ECU Pax2 Gly-Gaba	#2E6799	#2E6799
298	PRP Gata3 Slc6a5 Gly-Gaba	298 PRP Gata3 Slc6a5 Gly-Gaba	#00FF08	#00FF08
299	MARN-PPY Ngfr Gly-Gaba	299 MARN-PPY Ngfr Gly-Gaba	#CC8A5C	#CC8A5C
300	PARN-MDRNd-NTS Gbx2 Gly-Gaba	300 PARN-MDRNd-NTS Gbx2 Gly-Gaba	#CC3D70	#CC3D70
301	MV Nr4a2 Gly-Gaba	301 MV Nr4a2 Gly-Gaba	#efda4f	#efda4f
302	MV Xdh Gly-Gaba	302 MV Xdh Gly-Gaba	#72FF00	#72FF00
303	IRN Dmbx1 Pax2 Gly-Gaba	303 IRN Dmbx1 Pax2 Gly-Gaba	#5C997D	#5C997D
304	NTS-PARN Neurod2 Gly-Gaba	304 NTS-PARN Neurod2 Gly-Gaba	#FF1400	#FF1400
305	SPVI-SPVC Sall3 Nfib Gly-Gaba	305 SPVI-SPVC Sall3 Nfib Gly-Gaba	#66140F	#66140F
306	SPVI-SPVC Sall3 Lhx1 Gly-Gaba	306 SPVI-SPVC Sall3 Lhx1 Gly-Gaba	#FF73EA	#FF73EA
307	RO-RPA Pkd2l1 Gaba	307 RO-RPA Pkd2l1 Gaba	#26FFE8	#26FFE8
308	DCO Il22 Gly-Gaba	308 DCO Il22 Gly-Gaba	#994517	#994517
309	CB PLI Gly-Gaba	309 CB PLI Gly-Gaba	#009899	#009899
310	CBX Golgi Gly-Gaba	310 CBX Golgi Gly-Gaba	#003366	#003366
311	CBX MLI Megf11 Gaba	311 CBX MLI Megf11 Gaba	#8BCC5C	#8BCC5C
312	CBX MLI Cdh22 Gaba	312 CBX MLI Cdh22 Gaba	#45996C	#45996C
313	CBX Purkinje Gaba	313 CBX Purkinje Gaba	#511799	#511799
314	CB Granule Glut	314 CB Granule Glut	#FF4826	#FF4826
315	DCO UBC Glut	315 DCO UBC Glut	#1FCC87	#1FCC87
316	Bergmann NN	316 Bergmann NN	#8E2600	#8E2600
317	Astro-CB NN	317 Astro-CB NN	#CC4E00	#CC4E00
318	Astro-NT NN	318 Astro-NT NN	#AD5CCC	#AD5CCC
319	Astro-TE NN	319 Astro-TE NN	#3DCCB1	#3DCCB1
320	Astro-OLF NN	320 Astro-OLF NN	#FF73CF	#FF73CF
321	Astroependymal NN	321 Astroependymal NN	#0833ce	#0833ce
322	Tanycyte NN	322 Tanycyte NN	#FF26A1	#FF26A1
323	Ependymal NN	323 Ependymal NN	#D8FF00	#D8FF00
324	Hypendymal NN	324 Hypendymal NN	#3F2E99	#3F2E99
325	CHOR NN	325 CHOR NN	#2D9917	#2D9917
326	OPC NN	326 OPC NN	#FF26CB	#FF26CB
327	Oligo NN	327 Oligo NN	#99FFBC	#99FFBC
328	OEC NN	328 OEC NN	#FF99CF	#FF99CF
329	ABC NN	329 ABC NN	#CC5CC1	#CC5CC1
330	VLMC NN	330 VLMC NN	#653D66	#653D66
331	Peri NN	331 Peri NN	#82992E	#82992E
332	SMC NN	332 SMC NN	#FF9F73	#FF9F73
333	Endo NN	333 Endo NN	#994567	#994567
334	Microglia NN	334 Microglia NN	#CC1F4E	#CC1F4E
335	BAM NN	335 BAM NN	#66493D	#66493D
336	Monocytes NN	336 Monocytes NN	#CC3D59	#A673FF
337	DC NN	337 DC NN	#3D5766	#CCA27A
338	Lymphoid NN	338 Lymphoid NN	#A673FF	#3D5766
339	LQ	339 LQ	#000000	#000000
